System.Id                        1bd2ba5b-da7b-4f53-ab04-e8460b3e1968
Keywords            2001, Doug Gardner, Management, Sabey Corp Lea...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 799, dtype: objectSystem.Id                        c7245816-b04e-44f5-aa63-c8c21ea934ff
Keywords            Alan Abramowitz, Dave Sabey, Management, Sabey...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 0, dtype: objectSystem.Id                        655d8d21-e785-4ab9-8647-7c595752c4be
Keywords            Alan Abramowitz, Dave Sabey, Management, Sabey...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 1, dtype: objectSystem.Id                        abc13e0d-a7d9-4e67-bb23-87faa19556ad
Keywords            2009, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 2, dtype: objectSystem.Id                        a025d08b-82b7-4e0e-9d23-4ed5d3db4a60
Keywords            2009, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 3, dtype: objectSystem.Id                        ecc1f785-d501-4214-9611-a4e389463753
Keywords            Activity Keywords, Intergate Columbia, Sabey C...
missing_keywords                                          data center
surplus_keywords                                          Data Center
Name: 4, dtype: objectSystem.Id                        2a98c198-7439-4056-88d8-92a1a96afea7
Keywords            Activity Keywords, Intergate Columbia, Sabey C...
missing_keywords                                          data center
surplus_keywords                                          Data Center
Name: 5, dtype: objectSystem.Id                        85875baf-d151-4832-b7a4-8dea78791ec5
Keywords            Activity Keywords, Intergate Columbia, Sabey C...
missing_keywords                                          data center
surplus_keywords                                          Data Center
Name: 6, dtype: objectSystem.Id                        991c7f92-38f2-4642-b57c-87bc6c9994b7
Keywords            2010, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 7, dtype: objectSystem.Id                        4e2454b1-9e93-4edd-9377-67e43f0f6048
Keywords            2010, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 8, dtype: objectSystem.Id                        0437558f-c23c-4352-aad8-14960640df82
Keywords            6th & Wall, 6th and wall, City University, Col...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 9, dtype: objectSystem.Id                        65abc351-0f9f-4a8f-802b-f0ec30cf4cb4
Keywords            6th & Wall, 6th and wall, City University, Col...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 10, dtype: objectSystem.Id                        51711fcd-cf6c-4d1e-9733-a62c196f9a4a
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
Name: 19, dtype: objectSystem.Id                        e3e02aaa-7725-45a8-b4f6-87ea34c19a60
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
Name: 20, dtype: objectSystem.Id                        f2f0668a-008e-4414-b401-1ebd1bdaa3b0
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
Name: 21, dtype: objectSystem.Id                        d1960c22-94fb-4be0-9418-e2833ba7c529
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
Name: 22, dtype: objectSystem.Id                        9a32c27b-7ca8-43e1-8b5f-15a94aa488c8
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
Name: 23, dtype: objectSystem.Id                        84dcdd81-0b4a-4da8-95cc-1a15580086b1
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
Name: 24, dtype: objectSystem.Id                        31742b96-ecdc-45f5-ac25-4d5f9d7044fb
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
Name: 25, dtype: objectSystem.Id                        2c07d3e5-9213-47ca-9656-2849a9d04099
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
Name: 26, dtype: objectSystem.Id                        96dfc814-e79d-4298-9037-e38ba57ba6bd
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
Name: 27, dtype: objectSystem.Id                        4fe11530-ce4f-4a61-8398-ecd6d06c0d57
Keywords            Datacenter, Johnmarc, Quincy, data center, gen...
missing_keywords                                          data center
surplus_keywords                                          Data Center
Name: 30, dtype: objectSystem.Id                        25e69728-bf99-4c24-a11e-036b7d53ecf1
Keywords            Datacenter, Johnmarc, Quincy, data center, gen...
missing_keywords                                          data center
surplus_keywords                                          Data Center
Name: 31, dtype: objectSystem.Id                        7d7e5ca0-a7b5-47de-9cde-6fd754053d6f
Keywords            Datacenter, Johnmarc, Quincy, data center, gen...
missing_keywords                                          data center
surplus_keywords                                          Data Center
Name: 32, dtype: objectSystem.Id                        1a9882fa-4009-405e-9bd4-6deb2ea40f9d
Keywords            Datacenter, Johnmarc, Quincy, data center, gen...
missing_keywords                                          data center
surplus_keywords                                          Data Center
Name: 33, dtype: objectSystem.Id           747b1b5a-418d-4a6b-a9f2-a127b65f0b5f
Keywords                            UG, buildings, sabey
missing_keywords                                   sabey
surplus_keywords                                   Sabey
Name: 37, dtype: objectSystem.Id           39ab5954-e2a6-4c8a-8acd-dfba63ee44d6
Keywords                            UG, buildings, sabey
missing_keywords                                   sabey
surplus_keywords                                   Sabey
Name: 38, dtype: objectSystem.Id                        3860fbbe-01f2-4005-8fe1-db636d10eb37
Keywords            2010, Kara Anderson, Management, Molly Moon, S...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 47, dtype: objectSystem.Id                        8154d988-3481-4b1e-8845-a5dc98f38a6c
Keywords            2010, Kara Anderson, Management, Molly Moon, S...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 48, dtype: objectSystem.Id                        ecfb2c3b-64e1-4136-8dd3-2d5ad722c35b
Keywords            2010, Caterpillar, IGE, Intergate East, Sabey ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 52, dtype: objectSystem.Id                        e0dd4835-390a-4783-8e19-b99b0e16bba3
Keywords            2010, Caterpillar, IGE, Intergate East, Sabey ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 53, dtype: objectSystem.Id                        ec9212c2-8bfe-46c5-b1fb-e2ca3e8199c0
Keywords            6th & Wall, 6th and wall, City University, Col...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 56, dtype: objectSystem.Id                        63dd0e46-4fe4-4cc9-a531-966adf7dcb5e
Keywords            6th & Wall, 6th and wall, City University, Col...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 57, dtype: objectSystem.Id                        143700f7-7b69-489a-87bb-8fed8fe6987e
Keywords            6th & Wall, 6th and wall, City University, Col...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 58, dtype: objectSystem.Id                        dcf39e9a-c5ab-4584-b224-20b06a55f733
Keywords            2010, Construction worker, Floor, Gate, IGE, I...
missing_keywords                   datacenter,Floor,data center,sabey
surplus_keywords                   Sabey,Datacenter,floor,Data Center
Name: 59, dtype: objectSystem.Id                        3fd235c6-dfb2-4989-a00c-a85f1a599a67
Keywords            2010, Construction worker, Floor, Gate, IGE, I...
missing_keywords                   datacenter,Floor,data center,sabey
surplus_keywords                   Sabey,Datacenter,floor,Data Center
Name: 60, dtype: objectSystem.Id                        625cf537-1233-4d64-95a6-8f5f017f53da
Keywords            Aerial view, ETP, Everett, Everett Technical P...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 61, dtype: objectSystem.Id                        6b5fd6c9-3cdd-4b77-8cf1-2ec94545194c
Keywords            Aerial view, ETP, Everett, Everett Technical P...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 62, dtype: objectSystem.Id                        869d72e6-6dfa-4cc1-b473-7bafe9371963
Keywords            Data Center, Ed Kimm, IGW, Intergate.West, Int...
missing_keywords                                        seattle,sabey
surplus_keywords                                        Sabey,Seattle
Name: 63, dtype: objectSystem.Id                        8412fa27-86b8-4858-82a6-59cca22aa71d
Keywords            Data Center, Ed Kimm, IGW, Intergate.West, Int...
missing_keywords                                        seattle,sabey
surplus_keywords                                        Sabey,Seattle
Name: 64, dtype: objectSystem.Id                        f3bb7885-4a65-4f7e-b18f-1c5572a6934a
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
Name: 80, dtype: objectSystem.Id                        9a91008e-0081-41b6-8aae-b4a6e9397076
Keywords            John Neitzel, commercial photographer, interio...
missing_keywords                         interior design photographer
surplus_keywords                         Interior Design Photographer
Name: 81, dtype: objectSystem.Id                        4b7e5d9d-c772-41eb-aba1-8237e856d575
Keywords            2010, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 82, dtype: objectSystem.Id                        0306cd52-95da-4b9a-89f0-3890df8411a6
Keywords            2010, IGE, Intergate East, Sabey Corporation, ...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 83, dtype: objectSystem.Id           0025679d-0806-4b86-a703-648c47e436cd
Keywords                                Seattle, WowRack
missing_keywords                                 WowRack
surplus_keywords                                 Wowrack
Name: 84, dtype: objectSystem.Id           e6542cf4-d2a2-4a08-ad49-45e19a85391c
Keywords                                Seattle, WowRack
missing_keywords                                 WowRack
surplus_keywords                                 Wowrack
Name: 85, dtype: objectSystem.Id                        17a92095-e060-4147-a6f1-a9ba7a9a6fc0
Keywords            2007, 25, 25 years, 25th Anniversary, Dave Sab...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 86, dtype: objectSystem.Id                        ed22627d-51d7-403d-aa95-e71b3d106334
Keywords            2007, 25, 25 years, 25th Anniversary, Dave Sab...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 87, dtype: objectSystem.Id                        eaac3576-0009-4573-b515-38a9630b4ff2
Keywords            2007, 25, 25 years, 25th Anniversary, Dave Sab...
missing_keywords                                                sabey
surplus_keywords                                                Sabey
Name: 88, dtype: objectSystem.Id                        31c626e3-2c24-47db-ad11-1ab311106d36
Keywords            2012, IGE, Intergate East, SDC 42, Sabey Corpo...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 89, dtype: objectSystem.Id                        33709b6b-a0d6-4717-8f43-bd2ba551c8fa
Keywords            2012, IGE, Intergate East, SDC 42, Sabey Corpo...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 90, dtype: objectSystem.Id                        4f5674b1-5c15-4ef9-9705-3f66ac3ce9ef
Keywords            2012, IGE, Intergate East, SDC 42, Sabey Corpo...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 91, dtype: objectSystem.Id                        96562405-e467-40b2-855b-ac585eb30d4a
Keywords            2012, IGE, Intergate East, SDC 42, Sabey Corpo...
missing_keywords                         datacenter,data center,sabey
surplus_keywords                         Sabey,Datacenter,Data Center
Name: 92, dtype: objectSystem.Id                        7cf2e5b2-5115-4265-bc04-f43081cdb6ff
